,month,county,state,fips,cases,deaths,new_cases,emp_combined,revenue_all,spend_all,year,median_income,median_age,pop,pop_density,over60,casesper100k,casesper100klog,region,pct_min
128,4,Napa,California,6055.0,39.5,2.0,2.0,-0.319,,-0.32900001,2020.0,37953.0,39.7,136484,182.3771,21.258169455760378,28.941121303596024,1.4615153535463357,CA,34.20034582808241
129,5,Napa,California,6055.0,91.0,3.0,1.0,-0.282,,-0.25600001,2020.0,37953.0,39.7,136484,182.3771,21.258169455760378,66.674481990563,1.8239596502409692,CA,34.20034582808241
130,6,Napa,California,6055.0,195.5,3.0,6.0,-0.1475,,-0.171000005,2020.0,37953.0,39.7,136484,182.3771,21.258169455760378,143.2402332874183,2.156065019651761,CA,34.20034582808241
131,7,Napa,California,6055.0,575.0,5.0,17.0,-0.161,,-0.09099999800000001,2020.0,37953.0,39.7,136484,182.3771,21.258169455760378,421.2948037865244,2.624586102609506,CA,34.20034582808241
132,8,Napa,California,6055.0,1233.0,11.0,16.0,-0.182,,-0.152,2020.0,37953.0,39.7,136484,182.3771,21.258169455760378,903.4025966413647,2.9558813345156074,CA,34.20034582808241
133,9,Napa,California,6055.0,1579.0,13.0,9.5,-0.192,,-0.149,2020.0,37953.0,39.7,136484,182.3771,21.258169455760378,1156.91216552856,3.06330038792817,CA,34.20034582808241
134,10,Napa,California,6055.0,1852.0,14.0,9.0,,,-0.122,2020.0,37953.0,39.7,136484,182.3771,21.258169455760378,1356.935611500249,3.132559240265791,CA,34.20034582808241
135,11,Napa,California,6055.0,2364.0,17.0,33.0,,,-0.11399999999999999,2020.0,37953.0,39.7,136484,182.3771,21.258169455760378,1732.071158524076,3.2385657301290935,CA,34.20034582808241
136,2,Sacramento,California,6067.0,1.0,0.0,0.0,0.029,0.0371,0.0129,2020.0,32275.0,34.8,1418788,1470.79,16.130387344691385,0.07048269367939397,-1.1519175065860467,CA,31.946562840960034
137,3,Sacramento,California,6067.0,32.0,2.0,0.0,0.00559,-0.129,-0.043000000999999996,2020.0,32275.0,34.8,1418788,1470.79,16.130387344691385,2.255446197740607,0.3532324717338592,CA,31.946562840960034
