Geo_NAME,Geo_QName,Geo_AREALAND,Geo_AREAWATR,Geo_SUMLEV,Geo_GEOCOMP,Geo_REGION,Geo_DIVISION,Geo_FIPS,Geo_STATE,Geo_COUNTY,SE_T001_001,SE_T002_001,SE_T002_002,SE_T002_006,SE_T02A_001,SE_T02A_002,SE_T02A_003,SE_T003_001,SE_T003_002,SE_T003_003,SE_T008_001,SE_T008_002,SE_T008_003,SE_T008_004,SE_T008_005,SE_T008_006,SE_T008_007,SE_T008_008,SE_T008_009,SE_T008_010,SE_T008_011,SE_T008_012,SE_T008_013,SE_T012_001,SE_T012_002,SE_T012_003,SE_T012_004,SE_T012_005,SE_T012_006,SE_T012_007,SE_T012_008,SE_T012_009,SE_T012_010,SE_T012_011,SE_T012_012,SE_T012_013,SE_T012_014,SE_T012_015,SE_T012_016,SE_T012_017,SE_T012_018,SE_T012_019,SE_T012_020,SE_T012_021,SE_T012_022,SE_T012_023,SE_T012_024,SE_T044_001,SE_T044_002,SE_T044_003,SE_T054_001,SE_T054_002,SE_T054_003,SE_T054_004,SE_T054_005,SE_T054_006,SE_T054_007,SE_T054_008,SE_T055_001,SE_T055_002,SE_T055_003,SE_T055_004,SE_T055_005,SE_T055_006,SE_T055_007,SE_T055_008,SE_T055_009,SE_T055_010,SE_T055_011,SE_T055_012,SE_T055_013,SE_T055_014,SE_T055_015,SE_T055_016,SE_T055_017,SE_T058_001,SE_T058_002,SE_T058_003,SE_T058_004,SE_T058_005,SE_T058_006,SE_T058_007,SE_T058_008,SE_T058_009,SE_T063_001,SE_T063_002,SE_T063_003,SE_T063_004,SE_T063_005,SE_T063_006,SE_T063_007,SE_T063_008,SE_T063_009,SE_T063_010,SE_T063_011,SE_T063_012,SE_T063_013,SE_T063_014,SE_T063_015,SE_T063_016,SE_T063_017,SE_T063_018,SE_T068_001,SE_T069_001,SE_T069_002,SE_T069_003,SE_T070_001,SE_T070_002,SE_T070_003,SE_T071_001,SE_T071_002,SE_T071_003,SE_T071_004
"Autauga County","Autauga County, Alabama","1539582278","25775735","050","00","3","6","01001","01","001",54571,54571,91.80297,594.436088506974,604.3882,594.4361,9.952067,54571,26569,28002,54571,3579,3991,4290,2753,4617,6487,8243,8205,5860,4013,1982,551,54571,3579,3991,4290,2753,1537,665,586,1829,3157,3330,4157,4086,4332,3873,3083,1101,1676,932,1345,1736,1251,731,551,37,35.9,37.9,54571,42855,9643,232,474,32,466,869,54571,53261,42154,9595,217,467,22,45,761,1310,701,48,15,7,10,421,108,20221,15064,11367,3697,934,2763,5157,4441,716,54571,54116,48046,15064,11367,17357,1538,461,387,926,946,6070,4441,716,913,455,362,93,22135,20221,15248,4973,22135,20221,1914,1914,459,634,821
"Baldwin County","Baldwin County, Alabama","4117521611","1133190229","050","00","3","6","01003","01","003",182265,182265,114.6476,1589.78407004202,2027.311,1589.784,437.5272,182265,89196,93069,182265,11158,11599,11926,7215,13834,20956,23553,26921,24535,17803,9532,3233,182265,11158,11599,11926,7215,4385,1958,1746,5745,10247,10709,11558,11995,13431,13490,12523,4800,7212,4267,5907,7629,5598,3934,3233,41.1,40.1,42.2,182265,156153,17105,1216,1348,89,3631,2723,182265,174273,152200,16966,1146,1340,79,245,2297,7992,3953,139,70,8,10,3386,426,73180,51151,39913,11238,3094,8144,22029,18372,3657,182265,179958,153354,51151,39913,48777,4449,1352,1420,2936,3356,26604,18372,3657,4575,2307,1744,563,104061,73180,53071,20109,104061,73180,30881,30881,8010,20122,2749
"Barbour County","Barbour County, Alabama","2291818968","50864716","050","00","3","6","01005","01","005",27457,27457,31.0292,884.876303673994,904.5153,884.8763,19.63898,27457,14576,12881,27457,1702,1642,1599,1072,2453,3818,3628,4018,3616,2238,1228,443,27457,1702,1642,1599,1072,659,348,340,1106,2010,1808,1819,1809,2108,1910,1817,750,1049,556,734,948,685,543,443,39,37.2,41.6,27457,13180,12875,114,107,29,894,258,27457,26070,12837,12820,60,107,24,13,209,1387,343,55,54,0,5,881,49,9820,6721,4293,2428,480,1948,3099,2797,302,27457,24264,20785,6721,4293,7054,1073,279,192,609,564,3479,2797,302,380,3193,3193,0,11829,9820,6556,3264,11829,9820,2009,2009,328,978,703
"Bibb County","Bibb County, Alabama","1612480789","9289057","050","00","3","6","01007","01","007",22915,22915,36.80638,622.582331655591,626.1689,622.5823,3.586525,22915,12301,10614,22915,1378,1405,1440,978,2056,3249,3382,3386,2735,1723,904,279,22915,1378,1405,1440,978,565,260,295,936,1603,1646,1747,1635,1805,1581,1401,550,784,410,556,757,549,355,279,37.8,36.5,39.5,22915,17381,5047,64,22,13,185,203,22915,22509,17191,5024,64,22,7,20,181,406,190,23,0,0,6,165,22,7953,5748,4172,1576,433,1143,2205,1951,254,22915,20691,18168,5748,4172,6151,806,267,168,473,383,2523,1951,254,318,2224,2194,30,8981,7953,6011,1942,8981,7953,1028,1028,159,271,598
"Blount County","Blount County, Alabama","1669961855","15157440","050","00","3","6","01009","01","009",57322,57322,88.90221,644.775904753227,650.6282,644.7759,5.852321,57322,28362,28960,57322,3616,3880,4084,2526,4614,6877,7925,8085,7276,5079,2552,808,57322,3616,3880,4084,2526,1507,655,576,1876,3436,3441,3892,4033,4163,3922,3694,1472,2110,1200,1692,2187,1517,1035,808,39,38,40,57322,53068,761,307,117,38,2347,684,57322,52696,50952,724,285,115,18,35,567,4626,2116,37,22,2,20,2312,117,21578,16175,13077,3098,1014,2084,5403,4780,623,57322,56833,50635,16175,13077,16711,1587,452,486,1170,977,6198,4780,623,795,489,409,80,23887,21578,17384,4194,23887,21578,2309,2309,524,770,1015
"Bullock County","Bullock County, Alabama","1613056905","6056528","050","00","3","6","01011","01","011",10914,10914,17.52395,622.804775929464,625.1432,622.8047,2.338439,10914,5912,5002,10914,742,570,675,443,994,1555,1362,1697,1407,835,426,208,10914,742,570,675,443,283,145,128,438,822,733,712,650,845,852,768,281,358,216,260,359,275,151,208,38.5,37.7,39.7,10914,2507,7666,23,20,43,569,86,10914,10137,2392,7637,20,20,4,5,59,777,115,29,3,0,39,564,27,3745,2387,1178,1209,206,1003,1358,1230,128,10914,9224,7667,2387,1178,2850,480,180,86,280,226,1557,1230,128,199,1690,1642,48,4493,3745,2576,1169,4493,3745,748,748,102,288,358
"Butler County","Butler County, Alabama","2011976894","2726814","050","00","3","6","01013","01","013",20947,20947,26.96476,776.828630866243,777.8815,776.8286,1.052829,20947,9838,11109,20947,1372,1351,1465,868,1693,2527,2377,2980,2825,1829,1148,512,20947,1372,1351,1465,868,523,218,263,689,1283,1244,1162,1215,1428,1552,1531,541,753,450,554,825,660,488,512,40.1,37.7,41.9,20947,11399,9095,60,177,7,48,161,20947,20756,11324,9047,59,174,7,3,142,191,75,48,1,3,0,45,19,8491,5739,3678,2061,381,1680,2752,2526,226,20947,20614,17582,5739,3678,6181,848,193,160,413,370,3032,2526,226,280,333,305,28,9964,8491,5967,2524,9964,8491,1473,1473,280,475,718
"Calhoun County","Calhoun County, Alabama","1569189995","16624267","050","00","3","6","01015","01","015",118572,118572,195.7061,605.867678151405,612.2863,605.8677,6.418665,118572,57176,61396,118572,7204,7521,7719,4682,12947,14787,14627,16986,15109,9437,5749,1804,118572,7204,7521,7719,4682,3925,2081,2003,4938,7601,7186,7232,7395,8291,8695,8024,2980,4105,2247,3090,4100,3374,2375,1804,38.2,36.5,39.6,118572,88840,24382,540,845,96,1894,1975,118572,114679,87285,24177,480,830,94,109,1704,3893,1555,205,60,15,2,1785,271,47331,31609,22168,9441,2245,7196,15722,13129,2593,118572,115653,96343,31609,22168,31790,4073,1122,936,2244,2401,19310,13129,2593,3588,2919,1263,1656,53289,47331,32552,14779,53289,47331,5958,5958,1877,1521,2560
"Chambers County","Chambers County, Alabama","1545009282","17048142","050","00","3","6","01017","01","017",34215,34215,57.35658,596.531443388927,603.1138,596.5314,6.582325,34215,16363,17852,34215,1953,2045,2237,1468,2755,3801,4432,5049,4769,3108,1827,771,34215,1953,2045,2237,1468,830,453,375,1097,1887,1914,2147,2285,2402,2647,2467,935,1367,794,1029,1285,1085,742,771,41.5,39.8,43.4,34215,20112,13257,69,168,10,214,385,34215,33679,19893,13206,57,166,7,23,327,536,219,51,12,2,3,191,58,13933,9391,5931,3460,798,2662,4542,4053,489,34215,33757,28605,9391,5931,9448,1584,462,339,699,751,5152,4053,489,610,458,344,114,17004,13933,9843,4090,17004,13933,3071,3071,1353,652,1066
"Cherokee County","Cherokee County, Alabama","1434075952","119858898","050","00","3","6","01019","01","019",25989,25989,46.93699,553.699825636258,599.9776,553.6998,46.27778,25989,12888,13101,25989,1390,1524,1630,1022,1906,2543,3380,4020,3923,2909,1363,379,25989,1390,1524,1630,1022,648,247,268,743,1205,1338,1638,1742,1919,2101,1909,833,1181,715,931,1263,838,525,379,43.9,43.1,44.9,25989,24081,1208,135,54,1,123,387,25989,25669,23929,1206,122,49,1,15,347,320,152,2,13,5,0,108,40,10626,7493,5874,1619,515,1104,3133,2764,369,25989,25699,22134,7493,5874,6600,851,192,177,496,451,3565,2764,369,432,290,283,7,16267,10626,8345,2281,16267,10626,5641,5641,358,4412,871
"Chilton County","Chilton County, Alabama","1794483586","20586383","050","00","3","6","01021","01","021",43643,43643,62.99018,692.854014767636,700.8025,692.854,7.948448,43643,21608,22035,43643,2996,3075,2998,1891,3665,5696,5910,6197,5294,3445,1859,617,43643,2996,3075,2998,1891,1092,526,515,1532,2714,2982,3023,2887,3017,3180,2807,1036,1451,831,1135,1479,1130,729,617,37.6,36.7,38.5,43643,36713,4230,155,130,55,1854,506,43643,40223,35395,4171,134,125,11,34,353,3420,1318,59,21,5,44,1820,153,16558,12092,9245,2847,854,1993,4466,3895,571,43643,43250,38054,12092,9245,12528,1442,424,368,959,996,5196,3895,571,730,393,312,81,19278,16558,12678,3880,19278,16558,2720,2720,526,1166,1028
"Choctaw County","Choctaw County, Alabama","2365954748","19059251","050","00","3","6","01023","01","023",13859,13859,15.17131,913.500300387492,920.8591,913.5003,7.358819,13859,6688,7171,13859,749,864,954,574,1000,1393,1714,2129,1963,1459,777,283,13859,749,864,954,574,330,141,154,375,669,724,835,879,1044,1085,1020,396,547,370,462,627,448,329,283,43.4,41.5,44.8,13859,7731,6012,18,12,0,28,58,13859,13786,7700,5990,18,12,0,10,56,73,31,22,0,0,0,18,2,5866,3873,2734,1139,215,924,1993,1862,131,13859,13730,11594,3873,2734,3805,565,126,93,236,162,2136,1862,131,143,129,129,0,7269,5866,4866,1000,7269,5866,1403,1403,110,494,799
"Clarke County","Clarke County, Alabama","3207609488","36542656","050","00","3","6","01025","01","025",25833,25833,20.85888,1238.46504308128,1252.574,1238.465,14.1092,25833,12214,13619,25833,1468,1701,1945,1275,1986,2874,3300,3874,3236,2358,1340,476,25833,1468,1701,1945,1275,722,306,253,705,1372,1502,1590,1710,1914,1960,1706,623,907,575,731,1052,786,554,476,40.2,39.3,41.1,25833,14070,11336,103,77,4,67,176,25833,25562,13943,11280,96,74,4,9,156,271,127,56,7,3,0,58,20,10337,7204,4989,2215,411,1804,3133,2905,228,25833,25553,22126,7204,4989,7757,1044,240,136,383,373,3427,2905,228,294,280,255,25,12638,10337,7996,2341,12638,10337,2301,2301,458,885,958
"Clay County","Clay County, Alabama","1564252280","5284628","050","00","3","6","01027","01","027",13932,13932,23.06771,603.961210631092,606.0016,603.9612,2.040406,13932,6833,7099,13932,801,783,990,570,1089,1480,1830,2120,1820,1384,781,284,13932,801,783,990,570,342,148,141,458,720,760,904,926,1078,1042,919,391,510,337,430,617,444,337,284,42,40.6,43.3,13932,11380,2066,55,24,0,172,235,13932,13533,11186,2048,55,23,0,5,216,399,194,18,0,1,0,167,19,5670,3978,2988,990,267,723,1692,1543,149,13932,13677,11801,3978,2988,3765,408,105,118,235,204,1876,1543,149,184,255,255,0,6776,5670,4266,1404,6776,5670,1106,1106,208,437,461
"Cleburne County","Cleburne County, Alabama","1450652767","2365681","050","00","3","6","01029","01","029",14972,14972,26.73093,560.100201236454,561.0136,560.1002,0.9133946,14972,7453,7519,14972,938,942,997,674,1175,1623,2062,2149,2051,1385,737,239,14972,938,942,997,674,406,146,174,449,859,764,1014,1048,1109,1040,1030,430,591,345,472,568,470,267,239,40.6,39.5,41.5,14972,14079,498,51,23,10,151,160,14972,14665,13956,494,50,23,1,4,137,307,123,4,1,0,9,147,23,5891,4196,3312,884,277,607,1695,1480,215,14972,14794,12819,4196,3312,4169,432,103,86,254,267,1975,1480,215,280,178,168,10,6718,5891,4562,1329,6718,5891,827,827,165,263,399
"Coffee County","Coffee County, Alabama","1758528786","3944730","050","00","3","6","01031","01","031",49948,49948,73.56418,678.971782108643,680.4949,678.9718,1.523069,49948,24684,25264,49948,3303,3187,3457,2137,4306,6899,6612,6803,6034,4025,2361,824,49948,3303,3187,3457,2137,1233,534,514,2025,3659,3240,3300,3312,3453,3350,3106,1151,1777,993,1221,1811,1404,957,824,37.6,35.7,39.3,49948,37330,8359,645,644,100,1623,1247,49948,46768,36134,8257,602,629,51,52,1043,3180,1196,102,43,15,49,1571,204,19849,13837,10448,3389,836,2553,6012,5051,961,49948,49348,42051,13837,10448,14061,1286,326,365,843,885,7297,5051,961,1285,600,566,34,22330,19849,13394,6455,22330,19849,2481,2481,764,700,1017
"Colbert County","Colbert County, Alabama","1534877333","76430813","050","00","3","6","01033","01","033",54428,54428,91.84309,592.61946850719,622.1296,592.6194,29.51011,54428,26159,28269,54428,3134,3103,3616,2181,4427,6091,6924,8259,7230,5254,3056,1153,54428,3134,3103,3616,2181,1417,613,615,1782,3046,3045,3335,3589,4051,4208,3733,1538,1959,1196,1743,2315,1770,1286,1153,41.8,40.4,43.3,54428,43789,8768,267,229,20,510,845,54428,53335,43334,8702,262,224,14,35,764,1093,455,66,5,5,6,475,81,22773,15442,11366,4076,951,3125,7331,6570,761,54428,53954,45705,15442,11366,14865,1576,420,348,804,884,8249,6570,761,918,474,359,115,25758,22773,16573,6200,25758,22773,2985,2985,733,1111,1141
"Conecuh County","Conecuh County, Alabama","2201894769","6644940","050","00","3","6","01035","01","035",13228,13228,15.55949,850.156315782158,852.7219,850.1563,2.565626,13228,6412,6816,13228,776,790,879,597,1019,1331,1499,2010,1965,1343,768,251,13228,776,790,879,597,379,160,137,343,655,676,731,768,979,1031,1000,386,579,314,465,564,392,376,251,43,41.7,44.4,13228,6788,6149,44,17,1,97,132,13228,13067,6764,6122,44,17,0,6,114,161,24,27,0,0,1,91,18,5625,3717,2353,1364,287,1077,1908,1738,170,13228,13183,11074,3717,2353,3733,531,151,115,270,204,2109,1738,170,201,45,45,0,7093,5625,4238,1387,7093,5625,1468,1468,206,557,705
"Coosa County","Coosa County, Alabama","1685891075","39946646","050","00","3","6","01037","01","037",11539,11539,17.72705,650.926209696724,666.3497,650.9262,15.42349,11539,5727,5812,11539,561,618,707,484,852,1149,1533,1868,1797,1160,619,191,11539,561,618,707,484,297,126,109,320,543,606,746,787,863,1005,943,338,516,276,380,504,343,276,191,44.2,43.5,45,11539,7648,3582,40,16,15,135,103,11539,11309,7604,3556,40,14,0,7,88,230,44,26,0,2,15,128,15,4794,3293,2373,920,245,675,1501,1336,165,11539,11415,9737,3293,2373,2908,446,137,90,259,231,1678,1336,165,177,124,124,0,6478,4794,3846,948,6478,4794,1684,1684,190,983,511
"Covington County","Covington County, Alabama","2668869505","34526309","050","00","3","6","01039","01","039",37765,37765,36.64881,1030.45636968202,1043.787,1030.456,13.33068,37765,18288,19477,37765,2265,2347,2408,1503,2940,4110,4518,5651,5084,3725,2309,905,37765,2265,2347,2408,1503,979,423,360,1178,2099,2011,2258,2260,2731,2920,2626,1010,1448,885,1145,1695,1372,937,905,42.4,40.5,44.1,37765,32022,4716,214,155,1,135,522,37765,37282,31751,4685,196,148,1,13,488,483,271,31,18,7,0,122,34,15531,10539,7803,2736,708,2028,4992,4367,625,37765,37190,31430,10539,7803,9939,1230,304,273,624,718,5760,4367,625,768,575,475,100,18829,15531,11480,4051,18829,15531,3298,3298,533,1324,1441
"Crenshaw County","Crenshaw County, Alabama","1576888006","5376392","050","00","3","6","01041","01","041",13906,13906,22.84016,608.839911227388,610.9158,608.8399,2.075837,13906,6714,7192,13906,829,943,924,612,1111,1495,1787,2122,1873,1189,711,310,13906,829,943,924,612,377,185,143,406,719,776,927,860,1053,1069,934,383,556,313,343,533,413,298,310,40.7,39.2,42.5,13906,10097,3254,57,189,8,99,202,13906,13702,10020,3241,56,189,1,2,193,204,77,13,1,0,7,97,9,5652,3882,2751,1131,250,881,1770,1587,183,13906,13774,11762,3882,2751,3953,467,119,90,267,233,2012,1587,183,242,132,132,0,6735,5652,4141,1511,6735,5652,1083,1083,139,362,582
"Cullman County","Cullman County, Alabama","1903228333","52266921","050","00","3","6","01043","01","043",80406,80406,109.4197,734.840581500764,755.0209,734.8406,20.18037,80406,39719,40687,80406,4931,5141,5278,3291,6920,9578,10350,11787,10320,7400,4106,1304,80406,4931,5141,5278,3291,2151,1080,951,2738,4720,4858,5164,5186,5950,5837,5192,2097,3031,1746,2381,3273,2446,1660,1304,39.9,38.5,41.4,80406,76133,856,408,343,18,1759,889,80406,76952,74568,821,397,339,18,41,768,3454,1565,35,11,4,0,1718,121,31864,22487,17603,4884,1563,3321,9377,8185,1192,80406,79350,68418,22487,17603,21864,2323,613,582,1449,1497,10932,8185,1192,1555,1056,696,360,37054,31864,23894,7970,37054,31864,5190,5190,1044,2474,1672
"Dale County","Dale County, Alabama","1453371157","4016457","050","00","3","6","01045","01","045",50251,50251,89.55007,561.149756678409,562.7005,561.1498,1.550763,50251,24825,25426,50251,3690,3459,3350,1978,4726,7255,6139,6982,5913,3917,2157,685,50251,3690,3459,3350,1978,1272,576,683,2195,3897,3358,3100,3039,3454,3528,3077,1205,1631,959,1257,1701,1331,826,685,36.1,34.4,37.9,50251,37236,9679,371,534,44,882,1505,50251,47430,35705,9546,337,527,42,66,1207,2821,1531,133,34,7,2,816,298,20065,13721,9802,3919,981,2938,6344,5469,875,50251,49334,41899,13721,9802,14379,1328,400,362,896,1011,7435,5469,875,1091,917,344,573,22677,20065,12349,7716,22677,20065,2612,2612,978,567,1067
"Dallas County","Dallas County, Alabama","2534807386","39134826","050","00","3","6","01047","01","047",43820,43820,44.77393,978.694610168078,993.8046,978.6946,15.11004,43820,20244,23576,43820,3197,3097,3271,2030,4018,4989,5021,6514,5518,3530,1922,713,43820,3197,3097,3271,2030,1313,606,531,1568,2614,2375,2494,2527,3145,3369,2916,1138,1464,853,1093,1584,1073,849,713,37.7,35.8,39,43820,12769,30423,85,149,11,84,299,43820,43511,12676,30314,78,144,6,15,278,309,93,109,7,5,5,69,21,17064,11440,5967,5473,842,4631,5624,5114,510,43820,43034,36812,11440,5967,13698,2576,670,396,1152,913,6222,5114,510,598,786,282,504,20208,17064,10653,6411,20208,17064,3144,3144,969,707,1468
"DeKalb County","DeKalb County, Alabama","2012662359","4123588","050","00","3","6","01049","01","049",71109,71109,91.50639,777.093330162147,778.6855,777.0933,1.592126,71109,35113,35996,71109,5046,5199,5043,3078,5826,9043,9658,9714,8627,5715,3118,1042,71109,5046,5199,5043,3078,1943,856,775,2252,4411,4632,4804,4854,4860,4854,4363,1840,2424,1398,1838,2479,1877,1241,1042,37.5,36.4,38.6,71109,60087,1078,969,203,147,7051,1574,71109,61419,57997,1029,865,166,35,41,1286,9690,2090,49,104,37,112,7010,288,26842,19361,15043,4318,1357,2961,7481,6616,865,71109,70327,61743,19361,15043,21073,1932,691,522,1676,1445,8584,6616,865,1103,782,630,152,31109,26842,20184,6658,31109,26842,4267,4267,942,1518,1807
"Elmore County","Elmore County, Alabama","1601867593","99862541","050","00","3","6","01051","01","051",79303,79303,128.2215,618.484582940153,657.0417,618.4846,38.55714,79303,38689,40614,79303,4859,5206,5256,3386,7337,10488,11624,12257,9454,5740,2753,943,79303,4859,5206,5256,3386,2193,1110,1024,3010,5049,5439,5872,5752,6367,5890,4908,1875,2671,1385,1933,2422,1617,1136,943,37.8,36.7,38.6,79303,60455,15900,285,518,63,938,1144,79303,77174,59449,15814,269,514,50,74,1004,2129,1006,86,16,4,13,864,140,28301,21003,16018,4985,1287,3698,7298,6238,1060,79303,73820,65227,21003,16018,22259,2144,573,590,1305,1335,8593,6238,1060,1295,5483,5359,124,32657,28301,21882,6419,32657,28301,4356,4356,898,2446,1012
"Escambia County","Escambia County, Alabama","2447746932","20873208","050","00","3","6","01053","01","053",38319,38319,40.54576,945.080369484337,953.1396,945.0804,8.059191,38319,19766,18553,38319,2385,2379,2391,1524,3256,5019,5239,5586,4728,3384,1814,614,38319,2385,2379,2391,1524,1029,488,399,1340,2437,2582,2720,2519,2728,2858,2505,923,1300,802,1070,1512,1110,704,614,39.2,38.1,40.4,38319,23784,12220,1288,92,12,343,580,38319,37601,23508,12162,1274,86,12,20,539,718,276,58,14,6,0,323,41,14157,9705,6532,3173,720,2453,4452,3927,525,38319,35120,30009,9705,6532,10245,1476,330,218,747,756,5111,3927,525,659,3199,3170,29,16486,14157,10285,3872,16486,14157,2329,2329,574,584,1171
"Etowah County","Etowah County, Alabama","1385618994","35322991","050","00","3","6","01055","01","055",104430,104430,195.1997,534.990487986817,548.6288,534.9905,13.63828,104430,50626,53804,104430,6140,6540,6905,4401,8893,12046,13956,14894,14147,9097,5475,1936,104430,6140,6540,6905,4401,2823,1402,1211,3457,6022,6024,6931,7025,7260,7634,7257,2853,4037,2101,2927,4069,3077,2398,1936,40.2,38.8,41.7,104430,83823,15796,448,672,171,1975,1545,104430,100983,82789,15716,372,657,30,87,1332,3447,1034,80,76,15,141,1888,213,42036,28708,20703,8005,2010,5995,13328,11809,1519,104430,102345,87113,28708,20703,28696,3363,883,852,1980,1928,15232,11809,1519,1904,2085,1479,606,47454,42036,30348,11688,47454,42036,5418,5418,1615,1459,2344
"Fayette County","Fayette County, Alabama","1625631609","4392821","050","00","3","6","01057","01","057",17241,17241,27.4687,627.659902671364,629.356,627.6599,1.696078,17241,8507,8734,17241,997,999,1146,695,1440,1783,2115,2555,2427,1768,975,341,17241,997,999,1146,695,516,226,173,525,873,910,1015,1100,1285,1270,1252,513,662,404,552,812,577,398,341,42.5,40.5,44.4,17241,14910,1969,52,37,0,102,171,17241,17037,14832,1958,47,37,0,11,152,204,78,11,5,0,0,91,19,7100,4916,3717,1199,326,873,2184,1955,229,17241,16950,14497,4916,3717,4562,513,122,121,277,269,2453,1955,229,269,291,182,109,8437,7100,5271,1829,8437,7100,1337,1337,191,401,745
"Franklin County","Franklin County, Alabama","1641587713","32897905","050","00","3","6","01059","01","059",31704,31704,50.02047,633.820586041325,646.5225,633.8206,12.70195,31704,15828,15876,31704,2266,2161,2093,1347,2822,3994,4186,4285,3725,2756,1573,496,31704,2266,2161,2093,1347,876,399,397,1150,1979,2015,2143,2043,2152,2133,1952,714,1059,615,892,1249,930,643,496,37.8,36.4,39.3,31704,26320,1228,215,63,10,3338,530,31704,26994,25249,1211,121,51,2,32,328,4710,1071,17,94,12,8,3306,202,12286,8741,6569,2172,665,1507,3545,3204,341,31704,31432,27405,8741,6569,9192,829,353,212,806,703,4027,3204,341,482,272,238,34,14022,12286,8581,3705,14022,12286,1736,1736,466,554,716
"Geneva County","Geneva County, Alabama","1487710425","11765293","050","00","3","6","01061","01","061",26790,26790,46.6393,574.408245906931,578.9509,574.4083,4.542605,26790,13105,13685,26790,1576,1644,1676,1095,2191,2861,3412,3956,3705,2686,1480,508,26790,1576,1644,1676,1095,693,309,277,912,1392,1469,1599,1813,1968,1988,1858,788,1059,673,808,1205,856,624,508,42,40.9,43.2,26790,23127,2539,224,67,8,409,416,26790,25870,22692,2523,197,64,8,15,371,920,435,16,27,3,0,394,45,10920,7617,5605,2012,565,1447,3303,2918,385,26790,26561,22807,7617,5605,7177,950,222,189,509,538,3754,2918,385,451,229,229,0,12687,10920,8171,2749,12687,10920,1767,1767,376,486,905
"Greene County","Greene County, Alabama","1676007032","33231212","050","00","3","6","01063","01","063",9045,9045,13.97753,647.109963443846,659.9406,647.11,12.83064,9045,4271,4774,9045,555,584,632,423,821,903,926,1387,1360,759,498,197,9045,555,584,632,423,315,118,94,294,494,409,449,477,613,774,768,275,317,179,239,341,255,243,197,41.8,38.4,44.1,9045,1575,7370,17,15,0,25,43,9045,8976,1562,7349,11,15,0,0,39,69,13,21,6,0,0,25,4,3764,2372,1250,1122,184,938,1392,1294,98,9045,9000,7503,2372,1250,2706,547,173,68,227,160,1497,1294,98,105,45,44,1,5007,3764,2742,1022,5007,3764,1243,1243,91,723,429
"Hale County","Hale County, Alabama","1667803914","32525967","050","00","3","6","01065","01","065",15760,15760,24.47423,643.942714792501,656.501,643.9427,12.55835,15760,7466,8294,15760,954,969,1230,762,1361,1720,1783,2492,2119,1292,764,314,15760,954,969,1230,762,463,189,177,532,861,859,885,898,1270,1222,1142,399,578,290,444,558,437,327,314,40,38.8,41.3,15760,6266,9301,25,35,1,44,88,15760,15620,6213,9265,23,35,1,7,76,140,53,36,2,0,0,37,12,6273,4245,2601,1644,295,1349,2028,1852,176,15760,15426,13181,4245,2601,4807,692,187,120,292,237,2245,1852,176,217,334,318,16,7655,6273,4836,1437,7655,6273,1382,1382,87,562,733
"Henry County","Henry County, Alabama","1454926258","16986789","050","00","3","6","01067","01","067",17302,17302,30.80017,561.750173359877,568.3088,561.7502,6.558636,17302,8302,9000,17302,937,1076,1139,766,1199,1864,2133,2496,2648,1748,884,412,17302,937,1076,1139,766,372,162,154,511,862,1002,1102,1031,1231,1265,1287,563,798,418,582,748,504,380,412,42.8,41.2,44.3,17302,11865,4942,57,54,2,206,176,17302,16913,11731,4915,54,45,2,5,161,389,134,27,3,9,0,201,15,6994,4975,3631,1344,322,1022,2019,1808,211,17302,17103,14835,4975,3631,4679,619,177,110,359,285,2268,1808,211,249,199,199,0,8891,6994,5486,1508,8891,6994,1897,1897,172,1148,577
"Houston County","Houston County, Alabama","1501737720","4739984","050","00","3","6","01069","01","069",101547,101547,175.1341,579.824203046501,581.6543,579.8242,1.830118,101547,48740,52807,101547,6731,7051,6936,4208,8468,12866,13220,14761,12631,8168,4829,1678,101547,6731,7051,6936,4208,2482,1177,1099,3710,6579,6287,6655,6565,7355,7406,6648,2492,3491,1998,2596,3574,2827,2002,1678,38.5,37.1,39.7,101547,71053,26176,446,820,49,1244,1759,101547,98552,69731,26038,393,806,43,96,1445,2995,1322,138,53,14,6,1148,314,40969,28041,19616,8425,1804,6621,12928,11131,1797,101547,100131,85015,28041,19616,29058,2838,905,823,1761,1973,15116,11131,1797,2188,1416,1188,228,45319,40969,26931,14038,45319,40969,4350,4350,1590,1169,1591
"Jackson County","Jackson County, Alabama","2791664869","126657194","050","00","3","6","01071","01","071",53227,53227,49.38175,1077.86788819099,1126.771,1077.868,48.90262,53227,26139,27088,53227,2975,3333,3546,2131,4135,5903,7079,7981,7371,5323,2629,821,53227,2975,3333,3546,2131,1417,637,537,1544,2822,3081,3587,3492,3853,4128,3785,1432,2154,1272,1768,2283,1578,1051,821,41.4,40.2,42.7,53227,48348,1781,719,185,48,768,1378,53227,51888,47937,1771,680,165,29,24,1282,1339,411,10,39,20,19,744,96,21513,15209,11780,3429,994,2435,6304,5630,674,53227,52630,45514,15209,11780,14387,1606,389,406,845,892,7116,5630,674,812,597,471,126,24786,21513,16276,5237,24786,21513,3273,3273,659,1115,1499
